WGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJError! Eta 1.46452 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.46452 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.46452 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.46452 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.46452 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
Error! Eta 1.46452 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.46452 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.46452 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.46452 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.46452 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
WGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJError! Eta 1.44532 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.44532 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.44532 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.44532 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.44532 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
Error! Eta 1.44532 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.44532 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.44532 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.44532 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.44532 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
WGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJWGJError! Eta 1.44642 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.44642 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.44642 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.44642 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.44642 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
Error! Eta 1.44642 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusEcalIso.txt
Error! Eta 1.44642 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusEcalIso.txt
Error! Eta 1.44642 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoPFClusHcalIso.txt
Error! Eta 1.44642 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/isoPtScaling/90pc/phoPFClusHcalIso.txt
Error! Eta 1.44642 is outside range specified in map /hdfs/cms/user/wadud/anTGC/analysis_data/effAreas/90pc/phoTrkSumPtHollowConeDR03.txt
